assetPath,address,group,labels,clearLabels
Assets/Scenes/GameScene.unity,scene/game,Local_GameScene_Level1,scene_level1,false
Assets/Prefab/Room/LevelGraph/Level1.asset,level/level1,Local_GameScene_Level1,scene_level1;level1,false
Assets/Prefab/Room/RoomTemplate/InitRoom.prefab,room/init,Local_GameScene_Level1,scene_level1;rooms,false
Assets/Prefab/Room/RoomTemplate/NormalRoom.prefab,room/normal,Local_GameScene_Level1,scene_level1;rooms,false
Assets/Prefab/Room/RoomTemplate/FinalRoom.prefab,room/final,Local_GameScene_Level1,scene_level1;rooms,false
Assets/Prefab/Room/CorridorTemplate/LRCorridor.prefab,room/corridor_lr,Local_GameScene_Level1,scene_level1;rooms,false
Assets/Prefab/Room/CorridorTemplate/UDCorridor.prefab,room/corridor_ud,Local_GameScene_Level1,scene_level1;rooms,false
Assets/Prefab/Door/Door.prefab,prefab/door/normal,Local_GameScene_Level1,scene_level1;doors,false
Assets/Prefab/Door/Final.prefab,prefab/door/final,Local_GameScene_Level1,scene_level1;doors,false
Assets/Prefab/UI/ItemTipPanel.prefab,ui/item_tip_panel,Local_UI_Core,ui_core,false
Assets/Prefab/UI/PlayerHeart/Heart.prefab,ui/player_heart,Local_UI_Core,ui_core;player_hud,false
Assets/Prefab/Player/Player.prefab,player/main,Local_Player_Core,player_core,false
Assets/Prefab/Player/Aim.prefab,player/aim,Local_Player_Core,player_core,false
Assets/Prefab/Bullet/PlayerBullet.prefab,bullet/player,Local_Combat_Shared,combat_shared;bullets,false
Assets/Prefab/Bullet/EnemyBullet.prefab,bullet/enemy,Local_Combat_Shared,combat_shared;bullets,false
Assets/Prefab/VFX/BloodBurst.prefab,vfx/blood_burst,Local_Combat_Shared,combat_shared;vfx,false
Assets/Prefab/Item/Heart.prefab,item/heart,Local_Items,items;item_heart,false
Assets/Prefab/Item/Chest.prefab,item/chest,Local_Items,items;item_chest,false
Assets/GameDataSO/ItemSpawnerTable/NormalRoomItemTable.asset,item/spawn_table/normal_room,Local_Items,items;spawn_tables,false
Assets/GameDataSO/ItemEffects/EffectSO/ChestList/ChestLootTable.asset,item/spawn_table/chest_loot,Local_Items,items;spawn_tables,false
Assets/Resources/ItemDatabase.asset,item/database,Local_Items,items;item_database,false
Assets/Prefab/Enemy/EnemyA.prefab,enemy/enemy_a,Local_Enemies_Base,enemies_base;enemy_a,false
Assets/Prefab/Enemy/Bat.prefab,enemy/bat,Local_Enemies_Base,enemies_base;enemy_bat,false
Assets/Prefab/Enemy/Goblin.prefab,enemy/goblin,Local_Enemies_Base,enemies_base;enemy_goblin,false
Assets/Prefab/Enemy/Ogre.prefab,enemy/ogre,Local_Enemies_Base,enemies_base;enemy_ogre,false
Assets/Prefab/Enemy/Orc_Masked.prefab,enemy/orc_masked,Local_Enemies_Base,enemies_base;enemy_orc_masked,false
Assets/Prefab/Enemy/Orc_Shaman.prefab,enemy/orc_shaman,Local_Enemies_Base,enemies_base;enemy_orc_shaman,false
Assets/Prefab/Enemy/Orc_Warrior.prefab,enemy/orc_warrior,Local_Enemies_Base,enemies_base;enemy_orc_warrior,false
Assets/Prefab/Enemy/Slime.prefab,enemy/slime,Local_Enemies_Base,enemies_base;enemy_slime,false
Assets/Prefab/GunList/AK.prefab,weapon/ak,Local_Weapons_Base,weapons_base;weapon_ak,false
Assets/Prefab/GunList/AWP.prefab,weapon/awp,Local_Weapons_Base,weapons_base;weapon_awp,false
Assets/Prefab/GunList/Bow.prefab,weapon/bow,Local_Weapons_Base,weapons_base;weapon_bow,false
Assets/Prefab/GunList/Laser.prefab,weapon/laser,Local_Weapons_Base,weapons_base;weapon_laser,false
Assets/Prefab/GunList/MP5.prefab,weapon/mp5,Local_Weapons_Base,weapons_base;weapon_mp5,false
Assets/Prefab/GunList/Pistol.prefab,weapon/pistol,Local_Weapons_Base,weapons_base;weapon_pistol,false
Assets/Prefab/GunList/RocketGun.prefab,weapon/rocket_gun,Local_Weapons_Base,weapons_base;weapon_rocket_gun,false
Assets/Prefab/GunList/ShotGun.prefab,weapon/shotgun,Local_Weapons_Base,weapons_base;weapon_shotgun,false
